Date,Salesperson,Customer Name,Car Make,Car Model,Car Year,Sale Price,Commission Rate,Commission Earned
03/31/23,Betty Young,Christopher Roberts,Chevrolet,Altima,2012,34902,0.055008191,1919.9
12/21/22,Betty Young,Paul Mclaughlin,Ford,Silverado,2019,16631,0.113931299,1894.79
10/01/22,Betty Young,George Johnson,Ford,Altima,2022,45546,0.078499965,3575.36
09/23/22,Betty Young,Christopher Cruz,Toyota,Corolla,2014,32968,0.118714078,3913.77
04/01/23,Betty Young,Kenneth Hernandez,Ford,Corolla,2014,33780,0.111545184,3768
03/26/23,Betty Young,Jose Ward,Chevrolet,Altima,2012,25699,0.065448206,1681.95
08/24/22,Betty Young,Scott Donovan,Honda,Civic,2017,44652,0.083283473,3718.77
08/26/22,Betty Young,Kathryn Park,Honda,Civic,2021,46780,0.077381418,3619.9
12/30/22,Betty Young,Sarah Evans,Honda,Altima,2011,24893,0.132947841,3309.47
03/10/23,Betty Young,Anthony Vaughn,Ford,Corolla,2020,37145,0.098993783,3677.12
09/08/22,Betty Young,Annette James,Ford,Corolla,2018,34285,0.069593033,2386
12/13/22,Betty Young,Jason Murphy,Toyota,Silverado,2013,36173,0.093557935,3384.27
04/04/23,Betty Young,Sarah Watkins,Ford,Civic,2013,45334,0.136882742,6205.44
12/05/22,Betty Young,Brett Kim,Nissan,Silverado,2016,36940,0.111616659,4123.12
05/30/22,Betty Young,Kristin Hall,Chevrolet,Corolla,2011,27734,0.143140179,3969.85
10/31/22,Betty Young,John Robinson,Nissan,Altima,2022,11061,0.078991679,873.73
05/25/22,Betty Young,Christine Ellis,Honda,Silverado,2015,15894,0.138908673,2207.81
03/21/23,Betty Young,Frances Castillo,Honda,Corolla,2016,17047,0.126456915,2155.71
03/07/23,Betty Young,Robert Burke,Ford,Silverado,2021,46139,0.12867908,5937.12
04/15/23,Betty Young,Mary Nielsen,Ford,Corolla,2021,13143,0.140933003,1852.28
08/29/22,Betty Young,Thomas Long III,Honda,Altima,2010,35635,0.133891134,4771.21
11/20/22,Betty Young,Krista Cortez,Chevrolet,Silverado,2010,11820,0.14210112,1679.64
07/09/22,Betty Young,Thomas White,Nissan,F-150,2022,34778,0.124526325,4330.78
08/14/22,Betty Young,David Peck,Chevrolet,Civic,2013,47797,0.118523106,5665.05
02/20/23,Betty Young,Denise Velez,Ford,F-150,2021,22268,0.055122106,1227.46
11/19/22,Betty Young,Cory Singleton,Chevrolet,F-150,2017,47014,0.119202383,5604.18
06/16/22,Betty Young,Shelia Patel,Nissan,Altima,2013,34349,0.129484691,4447.67
01/23/23,Betty Young,John Goodwin,Ford,Altima,2020,25964,0.098218645,2550.15
05/05/22,Betty Young,Donald Smith,Chevrolet,Altima,2010,24606,0.092016975,2264.17
05/12/22,Betty Young,Sarah Martin,Nissan,Civic,2012,39840,0.113438639,4519.4
03/26/23,Betty Young,Tracy Vaughn,Toyota,Corolla,2011,43592,0.099287469,4328.14
03/08/23,Betty Young,Kathryn Myers,Chevrolet,Altima,2021,17096,0.122034614,2086.3
05/25/22,Betty Young,Denise Trevino,Ford,F-150,2015,29837,0.052128645,1555.36
01/17/23,Betty Young,Nicholas Lam,Ford,F-150,2013,24961,0.142822734,3565
05/08/22,Betty Young,Robert Mills,Chevrolet,Corolla,2012,45360,0.095968675,4353.14
12/20/22,Betty Young,Christine Scott,Toyota,Silverado,2020,12606,0.129309311,1630.07
07/05/22,Betty Young,Dustin Taylor,Chevrolet,Civic,2016,45924,0.076383844,3507.85
01/24/23,Betty Young,John Nunez,Chevrolet,Corolla,2011,34067,0.12732943,4337.73
02/21/23,Betty Young,Christopher Cook,Chevrolet,Altima,2011,10336,0.122318652,1264.29
08/01/22,Betty Young,Sylvia Williams,Toyota,Corolla,2019,48779,0.052899612,2580.39
01/24/23,Betty Young,Andrew Hudson,Nissan,Corolla,2020,42405,0.097317108,4126.73
05/20/22,Betty Young,Rachel Whitehead,Ford,Corolla,2022,11372,0.098670981,1122.09
05/13/22,Betty Young,Kelly Herman,Chevrolet,F-150,2021,37032,0.087794766,3251.22
04/16/23,Betty Young,Brenda Werner,Honda,Corolla,2021,25069,0.071331945,1788.22
05/04/22,Betty Young,Michael Murphy,Toyota,Silverado,2018,30286,0.125772834,3809.16
09/30/22,Betty Young,Jonathon Garcia,Toyota,Corolla,2019,40891,0.053430566,2184.83
01/22/23,Betty Young,Tammy Cain,Ford,Civic,2019,20795,0.121036794,2516.96
05/06/22,Betty Young,Sherry Terry,Ford,Corolla,2020,45321,0.127692446,5787.15
11/07/22,Betty Young,Jacob Woods,Honda,F-150,2018,46030,0.131087744,6033.97
12/18/22,Betty Young,Amanda Anderson,Ford,Civic,2018,48905,0.120653061,5900.54
02/25/23,Betty Young,Timothy Miller,Chevrolet,F-150,2013,16272,0.102119475,1661.69
10/23/22,Betty Young,Karen Kelley,Chevrolet,Altima,2020,12182,0.145123875,1767.9
09/12/22,Betty Young,Cheryl Jensen,Chevrolet,Civic,2011,19471,0.123384423,2402.42
11/05/22,Betty Young,Seth Thomas,Chevrolet,Civic,2018,40234,0.081153175,3265.12
01/28/23,Betty Young,Sherry Elliott,Toyota,F-150,2014,49461,0.122389396,6053.5
06/08/22,Betty Young,David Roy,Chevrolet,Altima,2015,12128,0.059203196,718.02
07/21/22,Betty Young,Sheryl Mason,Ford,Corolla,2019,35141,0.063213723,2221.39
12/22/22,Betty Young,Marcus Bullock,Ford,F-150,2017,10503,0.062559908,657.07
06/30/22,Betty Young,Megan Peterson,Chevrolet,F-150,2017,28062,0.135832919,3811.74
12/28/22,Betty Young,Sarah Mason,Ford,Altima,2018,31592,0.096319767,3042.93
12/17/22,Betty Young,Jasmine Crawford,Chevrolet,Civic,2015,17960,0.07262428,1304.33
01/24/23,Betty Young,Michele Morgan,Chevrolet,Silverado,2017,25721,0.075790217,1949.4
07/25/22,Betty Young,Joshua Webb,Toyota,Corolla,2015,31973,0.089156876,2850.61
04/07/23,Betty Young,Miss Tina Bishop DVM,Honda,Civic,2016,16412,0.125598938,2061.33
06/16/22,Betty Young,Vanessa Jones,Honda,Silverado,2022,20256,0.113489793,2298.85
06/08/22,Betty Young,Joel Garrett,Nissan,Silverado,2014,18693,0.058118731,1086.41
06/18/22,Betty Young,Loretta Diaz,Nissan,Altima,2022,42530,0.082907657,3526.06
02/15/23,Betty Young,Jimmy Dunn,Honda,Silverado,2016,35279,0.063399664,2236.68
12/12/22,Betty Young,Benjamin Bright,Nissan,Corolla,2018,18717,0.089271503,1670.89
03/11/23,Betty Young,Dennis Foster,Toyota,Silverado,2014,46032,0.052817331,2431.29
07/07/22,Betty Young,Mariah Lee,Ford,Silverado,2016,39844,0.066639078,2655.17
02/21/23,Betty Young,Richard Warner,Ford,F-150,2016,36774,0.147160169,5411.67
04/14/23,Betty Young,Mary Johnson,Nissan,Altima,2011,29936,0.073987924,2214.9
03/01/23,Betty Young,David Wheeler,Chevrolet,Silverado,2011,39917,0.116673051,4657.24
12/26/22,Betty Young,Dr. Lori May MD,Ford,Civic,2017,17010,0.076759224,1305.67
08/30/22,Betty Young,Cynthia Wells,Honda,Corolla,2010,42121,0.070755842,2980.31
06/29/22,Betty Young,William Juarez,Honda,Corolla,2016,16578,0.141114865,2339.4
06/02/22,Betty Young,Frederick Rice,Honda,F-150,2015,13973,0.071130596,993.91
09/28/22,Betty Young,Daniel Keller,Chevrolet,Civic,2017,24838,0.100163473,2487.86
12/14/22,Betty Young,Elizabeth Jimenez,Chevrolet,Silverado,2013,31606,0.117649959,3718.44
02/26/23,Betty Young,Joseph Salazar,Nissan,F-150,2011,21302,0.092127881,1962.51
08/24/22,Betty Young,Kendra Clark,Ford,F-150,2014,45837,0.086689901,3973.6
08/04/22,Betty Young,Chris Baker,Ford,Civic,2013,49225,0.11718011,5768.19
09/28/22,Betty Young,Jessica Washington,Ford,Corolla,2018,32490,0.070217941,2281.38
01/18/23,Betty Young,Stephanie Jones,Honda,Altima,2010,19474,0.114695954,2233.59
07/05/22,Betty Young,James Gallagher,Toyota,Silverado,2014,13964,0.148722867,2076.77
08/07/22,Betty Young,Christina Murphy,Ford,Corolla,2012,23332,0.091599813,2137.21
05/28/22,Betty Young,Jason Mcpherson,Chevrolet,Altima,2016,38031,0.149225157,5675.18
09/12/22,Betty Young,Matthew Crane,Chevrolet,Altima,2010,13697,0.053384865,731.21
07/03/22,Betty Young,Erica Hall,Toyota,Altima,2020,31042,0.09525771,2956.99
02/14/23,Betty Young,Kaitlin Rogers,Ford,Altima,2019,47011,0.066211592,3112.67
08/19/22,Betty Young,Jose Fuller,Ford,Corolla,2012,38274,0.13161265,5037.34
01/20/23,Betty Young,Stephanie Osborne,Nissan,Corolla,2022,13530,0.11121022,1504.67
04/27/23,Betty Young,Elizabeth Taylor,Chevrolet,Corolla,2013,31020,0.121529608,3769.85
02/11/23,Betty Young,Stephanie Stanley,Honda,Altima,2012,19530,0.108669956,2122.32
04/26/23,Betty Young,Dr. Dustin Lawrence,Ford,Silverado,2015,46348,0.13684441,6342.46
03/12/23,Betty Young,Isaac Patton,Honda,Silverado,2021,41259,0.09254116,3818.16
04/12/23,Betty Young,Anthony Glover,Honda,F-150,2015,48916,0.099833576,4883.46
05/25/22,Betty Young,Rachel Madden,Honda,Civic,2011,17997,0.062692864,1128.28
06/02/22,Betty Young,Michelle Bush,Chevrolet,Corolla,2019,13144,0.088974582,1169.48
08/22/22,Betty Young,Mark Olson,Ford,F-150,2017,34044,0.077203345,2628.31
03/15/23,Betty Young,Dr. Cindy Roberts,Nissan,Civic,2010,11457,0.083015194,951.11
06/29/22,Betty Young,Juan Coleman,Toyota,Altima,2017,21555,0.104039865,2242.58
04/25/23,Betty Young,Jeremy Spence,Toyota,Silverado,2017,39713,0.075985648,3017.62
04/01/23,Betty Young,Toni Acosta,Toyota,Civic,2016,48163,0.131807447,6348.24
03/25/23,Betty Young,Ashlee Guzman,Nissan,Civic,2013,39916,0.122112009,4874.22
05/21/22,Betty Young,Kathleen Stone,Chevrolet,Civic,2012,20812,0.107514484,2237.59
07/02/22,Betty Young,Marc Caldwell,Nissan,Corolla,2021,21224,0.093014227,1974.13
08/12/22,Betty Young,David Ramirez,Chevrolet,Silverado,2018,34173,0.11922465,4074.26
03/06/23,Betty Young,Hannah Freeman,Nissan,F-150,2021,24435,0.091475176,2235.2
09/01/22,Betty Young,Heather Mclaughlin,Honda,Corolla,2014,36567,0.095263984,3483.52
08/08/22,Betty Young,Randy Noble,Toyota,Corolla,2020,36840,0.137618298,5069.86
07/24/22,Betty Young,Christopher Jenkins,Ford,Altima,2015,29785,0.092425865,2752.9
11/16/22,Betty Young,Aaron Medina,Toyota,Civic,2014,23582,0.147095768,3468.81
11/16/22,Betty Young,Tammy Bright,Ford,F-150,2012,27150,0.087644258,2379.54
05/26/22,Betty Young,Virginia Christensen,Nissan,F-150,2014,39059,0.086522705,3379.49
02/24/23,Betty Young,Misty Wagner,Toyota,F-150,2017,10493,0.142631136,1496.63
11/16/22,Betty Young,Kathryn Kemp,Toyota,Civic,2018,49872,0.081735238,4076.3
04/01/23,Betty Young,Heather Bryant,Chevrolet,F-150,2010,21917,0.059404094,1301.96
06/17/22,Betty Young,Benjamin Robertson,Toyota,F-150,2015,26838,0.058580988,1572.2
02/04/23,Betty Young,Casey Stone,Chevrolet,Silverado,2011,39825,0.097734318,3892.27
04/28/23,Betty Young,Cameron James,Honda,F-150,2022,17640,0.130832234,2307.88
03/05/23,Betty Young,Kelly Mills,Honda,Civic,2021,38562,0.072288611,2787.59
03/29/23,Betty Young,Amy Johnson,Toyota,Civic,2015,42514,0.148339495,6306.51
12/23/22,Betty Young,Barbara Warren,Honda,Corolla,2017,18161,0.135709481,2464.62
12/16/22,Betty Young,Joseph Richard,Nissan,F-150,2014,21084,0.053424536,1126.4
06/30/22,Betty Young,Tammy Ward,Honda,Silverado,2016,38265,0.08034791,3074.51
05/24/22,Betty Young,Harold Hernandez DVM,Honda,Corolla,2021,36865,0.057082798,2104.36
12/21/22,Betty Young,Natalie Thompson,Honda,Corolla,2016,36607,0.055250978,2022.57
02/03/23,Betty Young,Matthew Williams,Chevrolet,Civic,2021,16079,0.106356222,1710.1
07/07/22,Betty Young,Matthew Fisher MD,Nissan,F-150,2014,21526,0.09282293,1998.11
03/17/23,Betty Young,Christine Parker,Toyota,Silverado,2010,43218,0.141376758,6110.02
12/02/22,Betty Young,Fred Blevins MD,Chevrolet,F-150,2012,23308,0.059010261,1375.41
09/03/22,Betty Young,Kristy Wilson,Toyota,Civic,2013,39760,0.140536166,5587.72
12/14/22,Jane Blake,Steven Stevens,Nissan,Silverado,2017,19296,0.139093521,2683.95
04/19/23,Jane Blake,Henry Ayala,Chevrolet,Corolla,2021,28651,0.092142266,2639.97
10/13/22,Jane Blake,Deborah Lee,Nissan,Silverado,2012,15964,0.132191799,2110.31
02/15/23,Jane Blake,Connor White,Ford,Altima,2020,25497,0.088998475,2269.19
06/17/22,Jane Blake,Kelly Curry,Ford,Silverado,2017,31220,0.059657963,1862.52
05/12/22,Jane Blake,Amanda Warren,Honda,Corolla,2022,28376,0.128243078,3639.03
10/07/22,Jane Blake,Benjamin Wilson,Chevrolet,Corolla,2020,18832,0.148850934,2803.16
03/03/23,Jane Blake,Candice Rodriguez,Toyota,F-150,2010,48648,0.136603945,6645.51
02/02/23,Jane Blake,Molly Crawford,Nissan,Altima,2016,31699,0.117006649,3708.99
04/20/23,Jane Blake,Caitlin Townsend,Ford,F-150,2014,23269,0.077326246,1799.3
12/11/22,Jane Blake,Rebecca Hansen,Chevrolet,F-150,2012,20725,0.145073441,3006.65
05/06/22,Jane Blake,Monica Perez,Toyota,Altima,2019,13899,0.125301819,1741.57
08/19/22,Jane Blake,Sharon Fuller,Nissan,Corolla,2020,28349,0.05760086,1632.93
06/12/22,Jane Blake,Jill Sanchez,Ford,Civic,2020,44501,0.078315318,3485.11
07/08/22,Jane Blake,Andrew Campbell,Toyota,Silverado,2018,21167,0.056635828,1198.81
07/09/22,Jane Blake,Mr. Michael Harmon,Nissan,Civic,2021,19589,0.131807337,2581.97
05/01/22,Jane Blake,Michael Payne,Nissan,Corolla,2022,41449,0.076826727,3184.39
06/16/22,Jane Blake,Lynn Harris,Nissan,F-150,2016,18286,0.135828121,2483.75
12/19/22,Jane Blake,Ruben Gomez,Nissan,Civic,2010,41587,0.084404408,3510.13
01/23/23,Jane Blake,John Olson,Honda,Corolla,2015,39430,0.083964739,3310.73
12/04/22,Jane Blake,Cameron Ortega,Chevrolet,F-150,2018,31743,0.07106009,2255.66
10/04/22,Jane Blake,Leah White,Chevrolet,Corolla,2010,16312,0.058888715,960.59
03/14/23,Jane Blake,Michelle Hayes,Toyota,Corolla,2019,24771,0.096175892,2382.37
10/18/22,Jane Blake,Shari Brown,Ford,Altima,2015,40714,0.096809826,3941.52
07/11/22,Jane Blake,Zachary Mcdonald,Chevrolet,Civic,2020,35109,0.06212741,2181.23
05/25/22,Jane Blake,Alfred Butler,Honda,F-150,2017,22369,0.095342474,2132.72
11/27/22,Jane Blake,Carol Henry,Honda,Corolla,2020,31386,0.118716579,3726.04
08/25/22,Jane Blake,Kayla Hernandez,Ford,Silverado,2011,36410,0.130661672,4757.39
05/04/22,Jane Blake,Mark Lynch,Ford,F-150,2011,14379,0.097430842,1400.96
07/15/22,Jane Blake,Jeffrey Shaffer,Nissan,Altima,2016,23105,0.062654758,1447.64
12/02/22,Jane Blake,Steven Jackson,Ford,Civic,2015,10684,0.141340114,1510.08
01/25/23,Jane Blake,Mark Beltran,Chevrolet,Silverado,2013,26965,0.075414616,2033.56
04/24/23,Jane Blake,Jason Williams,Honda,Civic,2013,45652,0.10347856,4724
07/18/22,Jane Blake,Casey Saunders,Chevrolet,Corolla,2011,46494,0.05097661,2370.11
08/02/22,Jane Blake,Brandon Waller,Ford,Civic,2010,24387,0.0838203,2044.13
07/26/22,Jane Blake,Brittany Miller,Nissan,Corolla,2011,19556,0.0823885,1611.19
04/13/23,Jane Blake,Jessica Brown,Chevrolet,F-150,2020,44640,0.108803219,4856.98
12/20/22,Jane Blake,Kristin Robinson,Toyota,Civic,2011,36895,0.128288109,4733.19
04/26/23,Jane Blake,Laura Brown,Toyota,Civic,2022,21492,0.132778844,2853.68
05/01/23,Jane Blake,Holly Jones,Nissan,F-150,2022,42275,0.125680852,5313.16
07/09/22,Jane Blake,Micheal Stevens,Honda,F-150,2012,33206,0.0615421,2043.57
02/04/23,Jane Blake,Brittany Gonzales,Chevrolet,Civic,2019,23249,0.141622041,3292.57
06/15/22,Jane Blake,Susan Chapman,Chevrolet,Altima,2014,39335,0.089459821,3518.9
06/13/22,Jane Blake,Michael Smith,Ford,Corolla,2011,13261,0.124442405,1650.23
03/02/23,Jane Blake,Michael Orozco,Honda,Altima,2019,34856,0.10998697,3833.71
11/14/22,Jane Blake,Jason Pugh,Chevrolet,Corolla,2018,19666,0.137933425,2712.6
07/26/22,Jane Blake,Clifford Evans,Nissan,Altima,2013,16797,0.144237331,2422.75
03/03/23,Jane Blake,Eric Thornton,Chevrolet,Civic,2015,45862,0.074396419,3411.97
01/25/23,Jane Blake,Chad Kim,Nissan,Corolla,2010,10388,0.122594946,1273.52
04/17/23,Jane Blake,Chelsea Webb,Chevrolet,Corolla,2014,19940,0.148989448,2970.85
04/27/23,Jane Blake,Brandon Wolf,Ford,Civic,2016,33607,0.131143636,4407.34
12/02/22,Jane Blake,Raymond Rocha,Chevrolet,Silverado,2010,47997,0.091992362,4415.36
12/02/22,Jane Blake,Rebecca Rasmussen,Nissan,Civic,2018,21151,0.071833004,1519.34
05/26/22,Jane Blake,Angela Santos,Nissan,Silverado,2012,12403,0.083677882,1037.86
08/18/22,Jane Blake,Amy Hawkins,Toyota,Corolla,2022,22985,0.104884417,2410.77
05/20/22,Jane Blake,Carol Turner,Ford,Civic,2014,27999,0.09029834,2528.26
09/03/22,Jane Blake,Mark Dudley,Nissan,Silverado,2020,13705,0.062327464,854.2
03/15/23,Jane Blake,Teresa Hamilton,Toyota,Altima,2018,48654,0.105972572,5155.99
08/06/22,Jane Blake,Jonathan Chaney,Honda,F-150,2021,28765,0.064203076,1846.8
01/22/23,Jane Blake,Jennifer Hernandez,Honda,Altima,2022,44752,0.080793011,3615.65
03/24/23,Jane Blake,Michael Dawson,Chevrolet,F-150,2012,17326,0.120964077,2095.82
07/26/22,Jane Blake,Dennis Weiss,Toyota,Civic,2016,31947,0.113557345,3627.82
02/03/23,Jane Blake,Nancy Cooley,Nissan,Silverado,2012,35616,0.148981016,5306.11
12/24/22,Jane Blake,Sherry Stewart,Honda,Civic,2016,48488,0.058161615,2820.14
03/08/23,Jane Blake,Alejandro Holt,Nissan,Civic,2014,14698,0.059679003,877.16
08/18/22,Jane Blake,Sara Patrick,Nissan,Corolla,2011,35218,0.088857862,3129.4
09/25/22,Jane Blake,Holly Hardy,Ford,F-150,2012,19446,0.128681649,2502.34
11/10/22,Jane Blake,Erica Merritt,Ford,Altima,2013,22291,0.111500129,2485.45
04/29/23,Jane Blake,Daniel Case DVM,Ford,Altima,2010,17862,0.107374253,1917.92
07/16/22,Jane Blake,Michele Simmons,Ford,F-150,2020,49596,0.106846933,5299.18
05/10/22,Jane Blake,Valerie Blackwell,Toyota,F-150,2021,31180,0.11401866,3555.1
12/27/22,Jane Blake,Kyle Stanley,Chevrolet,Corolla,2017,30993,0.147862009,4582.69
04/23/23,Jane Blake,Jerry Santana,Nissan,Civic,2011,30080,0.098835434,2972.97
10/09/22,Jane Blake,Kimberly Barber,Ford,Corolla,2022,45066,0.115557087,5207.7
03/13/23,Jane Blake,Carrie Hudson,Toyota,F-150,2016,45367,0.081734072,3708.03
02/16/23,Jane Blake,Amy Ray,Ford,Silverado,2012,15083,0.102747925,1549.75
06/13/22,Jane Blake,Jason Taylor,Toyota,Altima,2018,15421,0.092040097,1419.35
10/03/22,Jane Blake,Christopher Smith,Ford,Civic,2011,37862,0.087528529,3314.01
12/22/22,Jane Blake,Joshua Ali,Ford,Corolla,2014,38345,0.124913099,4789.79
09/20/22,Jane Blake,Mr. Johnny Bird Jr.,Nissan,Civic,2020,22486,0.054482428,1225.09
06/21/22,Jane Blake,Casey Meyer,Nissan,Silverado,2014,33888,0.094233762,3193.39
03/10/23,Jane Blake,Madison Rivera,Honda,F-150,2022,20819,0.099364416,2068.67
02/20/23,Jane Blake,Sandra Hopkins,Ford,Corolla,2014,21119,0.083031018,1753.53
08/13/22,Jane Blake,Benjamin Christian,Honda,Corolla,2017,36711,0.088956459,3265.68
02/21/23,Jane Blake,Ariana Boyd,Ford,Silverado,2018,27140,0.131605813,3571.78
06/10/22,Jane Blake,Adam Smith,Toyota,Civic,2013,49992,0.089107576,4454.67
01/24/23,Jane Blake,Timothy Hunter,Ford,F-150,2015,41863,0.12219697,5115.53
03/19/23,Jane Blake,Joseph Kerr,Ford,Silverado,2014,40621,0.0612262,2487.07
02/10/23,Jane Blake,Barry Decker,Nissan,Silverado,2019,13085,0.061858079,809.41
07/23/22,Jane Blake,Stephanie Grant,Nissan,Altima,2021,49877,0.05081818,2534.66
11/03/22,Jane Blake,Pamela Johnson,Honda,F-150,2022,26200,0.089780881,2352.26
06/22/22,Jane Blake,Michael Schultz,Ford,Altima,2012,22031,0.061820803,1361.97
01/14/23,Jane Blake,Robert Thompson,Toyota,Silverado,2011,10731,0.05528363,593.25
09/22/22,Jane Blake,Cynthia Jones,Nissan,Corolla,2013,14458,0.115309918,1667.15
09/02/22,Jane Blake,Kevin Harvey,Nissan,Altima,2016,28591,0.114410086,3271.1
05/12/22,Jane Blake,Caroline Cooley,Toyota,Altima,2019,20231,0.052301444,1058.11
10/24/22,Jane Blake,Danny Jackson,Nissan,Altima,2018,21042,0.093594318,1969.41
04/16/23,Jane Blake,Phillip Conley,Ford,F-150,2020,27795,0.0739954,2056.7
12/22/22,Jane Blake,Trevor Luna,Chevrolet,Altima,2022,13802,0.139050044,1919.17
07/19/22,Jane Blake,James Velazquez,Honda,Corolla,2010,24327,0.095457332,2322.19
06/01/22,Jane Blake,Tiffany Pruitt,Nissan,Civic,2020,38219,0.109529737,4186.12
07/17/22,Jane Blake,Jordan Bell,Toyota,Silverado,2014,36828,0.131398555,4839.15
03/19/23,Jane Blake,Anne Carr,Nissan,Corolla,2015,45089,0.127177228,5734.29
01/24/23,Jane Blake,Gary Rowland,Honda,Silverado,2020,48705,0.145584806,7090.71
03/13/23,Jane Blake,Robert Mason,Nissan,Civic,2012,41889,0.073070421,3060.85
09/21/22,Jane Blake,Steve Jones,Nissan,Altima,2012,26261,0.136785418,3592.12
09/07/22,Jane Blake,Mary Reed,Toyota,Silverado,2015,24562,0.068782744,1689.44
01/20/23,Jane Blake,Christina Long,Toyota,Civic,2017,29607,0.088374427,2616.5
02/17/23,Jane Blake,Denise Johnson,Nissan,Corolla,2021,23865,0.087417185,2086.21
06/08/22,Jane Blake,Matthew Guzman,Chevrolet,Corolla,2013,29710,0.086331454,2564.91
09/27/22,Jane Blake,Jessica Stevenson,Ford,Corolla,2022,21300,0.109362735,2329.43
02/03/23,Jane Blake,Leslie Garcia,Toyota,Corolla,2010,15839,0.130557471,2067.9
08/26/22,Jane Blake,Jasmine Hunt,Honda,Silverado,2010,38899,0.137512463,5349.1
01/25/23,Jane Blake,James Summers,Ford,F-150,2015,17171,0.142546731,2447.67
01/04/23,Jane Blake,Rachel Bowen,Nissan,F-150,2021,45151,0.077072302,3479.89
04/02/23,Jane Blake,Ann Franco,Honda,Altima,2016,46116,0.068313452,3150.34
03/17/23,Jane Blake,Herbert Harris PhD,Ford,F-150,2011,46299,0.08650304,4005
09/01/22,Jane Blake,Daniel Patterson Jr.,Honda,Corolla,2020,48729,0.053908033,2626.88
01/05/23,Jane Blake,Natalie Larson,Honda,Civic,2021,18067,0.13397473,2420.52
01/24/23,Jane Blake,Timothy Mccoy,Nissan,Silverado,2018,38307,0.07953119,3046.6
04/13/23,Jane Blake,Kevin Marshall,Honda,F-150,2016,20032,0.059540339,1192.71
