Date,Salesperson,Customer Name,Car Make,Car Model,Car Year,Sale Price,Commission Rate,Commission Earned
11/26/22,Jane Blake,Julie Stanley,Chevrolet,Altima,2022,31407,0.128894781,4048.2
11/04/22,Jane Blake,Pamela Anderson,Ford,F-150,2015,43704,0.122541935,5355.57
04/06/23,Jane Blake,Rachel Smith,Nissan,Corolla,2011,14327,0.081209985,1163.5
01/06/23,Jane Blake,Drew Cantu,Nissan,Silverado,2012,43213,0.098891537,4273.4
12/06/22,Jane Blake,Kevin Miller,Toyota,Silverado,2015,13527,0.070974765,960.08
10/19/22,Jane Blake,Karen Rogers,Chevrolet,F-150,2010,25731,0.08813935,2267.91
09/27/22,Jane Blake,Jennifer Anderson,Nissan,Silverado,2014,35150,0.095719699,3364.55
01/16/23,Jane Blake,Julie Lewis,Nissan,Silverado,2020,47219,0.095960865,4531.18
05/11/22,Jane Blake,Katherine Henderson,Honda,Altima,2010,37699,0.106638356,4020.16
12/22/22,Jane Blake,Sarah Mason,Chevrolet,Corolla,2016,49985,0.13290165,6643.09
08/06/22,Jane Blake,Stephanie Carter,Toyota,Altima,2022,30713,0.113225416,3477.49
10/18/22,Jane Blake,Ryan Hernandez,Ford,Civic,2010,17532,0.126231783,2213.1
10/21/22,Jane Blake,Brandon Mills,Honda,Altima,2013,22879,0.127532029,2917.81
01/10/23,Jane Blake,Colin Wilson,Chevrolet,Corolla,2021,16613,0.091766969,1524.52
11/16/22,Jane Blake,Lori Byrd,Ford,Altima,2022,33493,0.146898115,4920.06
09/17/22,Jane Blake,Casey Marshall,Honda,Corolla,2020,10301,0.132313722,1362.96
09/07/22,Jane Blake,Daniel Bell,Ford,Altima,2021,16442,0.084761607,1393.65
12/11/22,Jane Blake,Jennifer Williams,Ford,Altima,2019,41513,0.05081388,2109.44
10/23/22,Jane Blake,Nancy Davis,Nissan,Altima,2014,42995,0.080287046,3451.94
02/17/23,Jane Blake,John Miles,Nissan,Silverado,2018,39961,0.08942382,3573.47
01/03/23,Jane Blake,Claudia Ali,Toyota,Altima,2022,43019,0.146540852,6304.04
06/02/22,Jane Blake,Aimee Brown,Nissan,Corolla,2020,26690,0.051902683,1385.28
02/27/23,Jane Blake,Jessica Richards,Honda,Altima,2020,13410,0.120811592,1620.08
01/02/23,Jane Blake,Caleb Bentley,Chevrolet,Altima,2011,29300,0.05043435,1477.73
04/05/23,Jane Blake,Adrian Parker,Ford,Silverado,2014,44008,0.085446035,3760.31
09/12/22,Jane Blake,Kevin Nguyen,Honda,F-150,2014,49261,0.105238885,5184.17
04/07/23,Jane Blake,Alejandra Olson,Toyota,Altima,2014,15008,0.056183241,843.2
10/06/22,Jane Blake,Paula Moore,Toyota,Corolla,2021,35318,0.141903391,5011.74
12/01/22,Jane Blake,Nathan Yang,Toyota,Civic,2015,38766,0.10444745,4049.01
03/16/23,Jane Blake,Audrey Gomez,Honda,Civic,2018,28160,0.092253837,2597.87
06/01/22,Jane Blake,Tommy Gonzalez,Nissan,Silverado,2018,48410,0.085320319,4130.36
09/28/22,Jane Blake,John Zimmerman,Ford,Silverado,2011,33111,0.109636754,3630.18
01/26/23,Jane Blake,Elizabeth Huber,Nissan,Altima,2011,15262,0.147417201,2249.88
01/25/23,Jane Blake,Robert Henry DDS,Nissan,Corolla,2017,27532,0.120323162,3312.74
06/23/22,Jane Blake,Anthony Fleming,Chevrolet,Corolla,2011,45287,0.085259211,3861.13
12/24/22,Jane Blake,Christie Odonnell,Chevrolet,F-150,2022,13280,0.122885977,1631.93
12/29/22,Jane Blake,Travis Fox,Honda,F-150,2021,45660,0.109158621,4984.18
06/12/22,Jane Blake,Juan Edwards,Nissan,Corolla,2022,19437,0.145242859,2823.09
01/28/23,Jane Blake,Jason Yates,Chevrolet,Corolla,2010,35786,0.08954102,3204.31
03/27/23,Jane Blake,George Sanchez,Ford,Altima,2021,33210,0.081960773,2721.92
01/27/23,Jane Blake,Catherine Ortega,Nissan,Silverado,2011,35883,0.141968814,5094.27
02/07/23,Jane Blake,John Parker,Honda,Silverado,2015,44779,0.10669721,4777.79
02/14/23,Jane Blake,Laura Jones,Toyota,F-150,2022,13756,0.138670924,1907.56
06/02/22,Jane Blake,Amy Jackson,Ford,Civic,2014,47209,0.062781519,2963.85
02/26/23,Jane Blake,Christopher Mason,Ford,Altima,2015,36964,0.147395046,5448.31
01/03/23,Jane Blake,Kristine Hernandez,Ford,Civic,2014,39908,0.108985073,4349.38
02/17/23,Jane Blake,Tracy Zavala,Toyota,Silverado,2016,34225,0.134712255,4610.53
08/08/22,Jane Blake,Brian Lamb,Nissan,Civic,2016,45824,0.105823117,4849.24
11/19/22,Jane Blake,Melissa Jones,Toyota,Altima,2014,33453,0.050688749,1695.69
06/17/22,Jane Blake,Kendra Stein,Nissan,Altima,2015,31143,0.132036253,4112.01
10/08/22,Jane Blake,Ryan Medina,Nissan,Civic,2016,38278,0.056340279,2156.59
08/17/22,Jane Blake,Colleen Fischer,Chevrolet,Altima,2021,17832,0.051852876,924.64
08/13/22,Jane Blake,Deborah Brock,Toyota,Silverado,2012,47068,0.125973042,5929.3
08/12/22,Jane Blake,Michael Hill,Nissan,Altima,2010,39916,0.052007775,2075.94
04/27/23,Jane Blake,Benjamin Meadows,Ford,Silverado,2011,32373,0.08936696,2893.08
01/27/23,Jane Blake,Jacqueline Anderson,Ford,F-150,2013,33901,0.112826036,3824.92
04/19/23,Jane Blake,Kelly Miller,Nissan,Civic,2015,16875,0.134927986,2276.91
11/11/22,Jane Blake,Robert Perry,Ford,Altima,2016,43292,0.092266785,3994.41
03/19/23,Jane Blake,Kristina Pierce,Toyota,F-150,2013,44257,0.148230507,6560.24
06/07/22,Jane Blake,Krystal Glass,Honda,Corolla,2014,25555,0.093254882,2383.13
01/19/23,Jane Blake,Mr. Shawn Johnson,Ford,Corolla,2018,10418,0.148482956,1546.9
07/02/22,Jane Blake,Jennifer Brown,Toyota,Altima,2015,36019,0.098335927,3541.96
09/13/22,Jane Blake,Jeffrey Cooper,Toyota,Civic,2020,37788,0.111346053,4207.54
04/07/23,Jane Blake,Roy Taylor DVM,Honda,F-150,2016,41683,0.064926365,2706.33
08/10/22,Jane Blake,Earl Brewer,Chevrolet,Civic,2010,29379,0.050842226,1493.69
09/11/22,Jane Blake,William Robbins,Toyota,Civic,2019,22170,0.116084205,2573.59
04/03/23,Jane Blake,Michael Lewis,Chevrolet,Altima,2017,26262,0.123232015,3236.32
01/20/23,Jane Blake,Matthew King,Chevrolet,F-150,2011,27052,0.13827327,3740.57
11/14/22,Jane Blake,Amanda Combs,Ford,Civic,2012,29108,0.122976628,3579.6
10/19/22,Jane Blake,Susan Phillips,Ford,F-150,2013,28150,0.146300357,4118.36
12/18/22,Jane Blake,William Wilkerson,Ford,Altima,2018,15427,0.080783407,1246.25
02/15/23,Jane Blake,Randall Yang,Toyota,Silverado,2014,37913,0.137417938,5209.93
06/12/22,Jane Blake,Joshua Chapman,Ford,Corolla,2011,46997,0.128886036,6057.26
10/05/22,Jane Blake,Kristine Davis,Nissan,Civic,2017,31808,0.081046637,2577.93
01/26/23,Jane Blake,Erin Adams,Chevrolet,F-150,2017,14384,0.071684029,1031.1
05/01/22,Jane Blake,Pamela Lynn,Chevrolet,Altima,2022,43674,0.099337365,4338.46
01/11/23,Jane Blake,Belinda Williams,Nissan,Civic,2021,31533,0.077679246,2449.46
05/14/22,Jane Blake,Deanna Newman,Toyota,F-150,2017,26826,0.056394134,1512.83
08/19/22,Jane Blake,Stephen Perez,Toyota,Silverado,2022,42409,0.116102507,4923.79
08/09/22,Jane Blake,Daniel Carpenter,Toyota,Civic,2014,22149,0.063746566,1411.92
08/18/22,Jane Blake,Joseph Wilcox,Chevrolet,Altima,2011,43489,0.050083041,2178.06
01/05/23,Jane Blake,Paul Walker,Toyota,Silverado,2022,31217,0.149164198,4656.46
05/28/22,Jane Blake,Lisa Robinson,Chevrolet,Altima,2012,19875,0.103349339,2054.07
05/02/22,Jane Blake,Pamela Sullivan,Ford,Altima,2018,48314,0.146809718,7092.96
05/07/22,Jane Blake,Roberta Wall,Nissan,F-150,2016,11280,0.132880034,1498.89
08/11/22,Jane Blake,Carl Maldonado,Ford,Corolla,2021,39594,0.099849612,3953.45
01/06/23,Jane Blake,Haley Sanders,Nissan,Altima,2019,13649,0.123331663,1683.35
06/14/22,Jane Blake,Mark Kim,Ford,Silverado,2018,33482,0.111091273,3719.56
08/12/22,Jane Blake,Lisa Anderson,Toyota,F-150,2011,29628,0.112326294,3328
09/29/22,Jane Blake,Timothy Mcbride,Ford,Altima,2017,23950,0.086129637,2062.8
03/09/23,Jane Blake,Christine Gross,Ford,Corolla,2012,44194,0.071895875,3177.37
07/23/22,Jane Blake,Lance Saunders,Toyota,F-150,2012,39783,0.123316272,4905.89
10/02/22,Jane Blake,Shannon Thomas,Honda,Silverado,2020,43465,0.07628592,3315.77
10/04/22,Jane Blake,Deborah Jones,Ford,Altima,2012,28323,0.137859612,3904.6
12/03/22,Jane Blake,Maria Lopez,Honda,Altima,2010,26309,0.07463372,1963.54
04/24/23,Jane Blake,Jessica Martin,Nissan,Civic,2014,13931,0.110384276,1537.76
06/12/22,Jane Blake,James Jones,Chevrolet,Silverado,2020,42369,0.082897167,3512.27
07/31/22,Jane Blake,Michael Shelton,Toyota,F-150,2017,31221,0.136595506,4264.65
10/02/22,Jane Blake,Traci Brown,Chevrolet,Silverado,2018,30254,0.080856571,2446.23
04/22/23,Jane Blake,James Yoder,Toyota,Silverado,2019,20929,0.084198548,1762.19
03/05/23,Jane Blake,Victor Atkins,Toyota,Civic,2018,24254,0.071781546,1740.99
09/17/22,Jane Blake,Emily Lewis,Nissan,Silverado,2022,19176,0.126458182,2424.96
08/16/22,Jane Blake,Erica Jones,Honda,Corolla,2011,15883,0.10601784,1683.88
07/31/22,Jane Blake,Dr. Roger Buchanan,Ford,Civic,2018,48897,0.116575624,5700.2
03/11/23,Jane Blake,Jonathan Robbins,Chevrolet,Corolla,2019,28858,0.087755924,2532.46
11/05/22,Jane Blake,Bryan Becker,Ford,Civic,2015,27807,0.091603518,2547.22
09/16/22,Jane Blake,Kelli Brown,Nissan,F-150,2015,42414,0.127581069,5411.22
01/05/23,Jane Blake,Donna Walker,Ford,Altima,2018,16734,0.089669198,1500.52
10/19/22,Jane Blake,Mary Hayes,Nissan,F-150,2012,41632,0.051645948,2150.12
03/07/23,Jane Blake,Michelle Scott,Toyota,Corolla,2022,25795,0.137500399,3546.82
11/21/22,Jane Blake,Nicole Warren,Nissan,Corolla,2012,40501,0.098344782,3983.06
08/11/22,Jane Blake,Mary Taylor,Chevrolet,Corolla,2015,23319,0.133155509,3105.05
10/26/22,Jane Blake,Monica Gray,Ford,Silverado,2014,44106,0.067442602,2974.62
02/27/23,Jane Blake,Amanda Mitchell,Ford,Silverado,2022,32233,0.116642969,3759.75
07/24/22,Jane Blake,Tammy Brown,Chevrolet,F-150,2018,31163,0.060057204,1871.56
01/10/23,Jane Blake,Samantha Hill,Chevrolet,Civic,2014,16606,0.117475392,1950.8
10/14/22,Jane Blake,Michelle Tate,Nissan,Altima,2011,15433,0.081175431,1252.78
06/09/22,Jane Blake,Jesse Walker,Chevrolet,F-150,2014,15751,0.102110742,1608.35
12/22/22,Jane Blake,Krista Fletcher,Nissan,Altima,2014,40734,0.075037564,3056.58
01/16/23,Jane Blake,Chris Hernandez,Chevrolet,Civic,2011,35487,0.105226947,3734.19
04/16/23,Jane Blake,Jeremy Nichols,Honda,F-150,2012,41658,0.098565873,4106.06
05/16/22,Jane Blake,Timothy Sims,Toyota,F-150,2018,44409,0.09709587,4311.93
02/06/23,Jane Blake,Holly Lee,Nissan,Altima,2011,24086,0.118587393,2856.3
11/19/22,Jane Blake,Morgan Blair,Toyota,Altima,2012,28391,0.122471068,3477.08
05/28/22,Jane Blake,Ryan Barnes,Ford,Civic,2019,24673,0.104844397,2586.83
05/08/22,Jane Blake,Katherine Levy,Toyota,Silverado,2012,30171,0.120451371,3634.14
06/09/22,Jane Blake,Nathaniel Baker,Chevrolet,F-150,2011,14156,0.131487807,1861.34
09/19/22,Jane Blake,Kathleen Perry,Nissan,Corolla,2021,30422,0.092048086,2800.29
08/25/22,Jane Blake,Cory Green,Chevrolet,F-150,2015,15892,0.106485028,1692.26
12/31/22,Jane Blake,Christina Holmes,Honda,Silverado,2021,12075,0.146471317,1768.64
05/10/22,Jane Blake,Brandon Kim,Chevrolet,Silverado,2016,19018,0.067879558,1290.93
01/24/23,Jane Blake,John Santiago,Chevrolet,Altima,2013,22172,0.072195476,1600.72
01/12/23,Jane Blake,Sharon Rasmussen,Honda,Civic,2015,14180,0.108396787,1537.07
02/03/23,Jane Blake,Julia Mcclain,Chevrolet,Altima,2019,28152,0.064239202,1808.46
06/19/22,Jane Blake,Dylan Myers,Ford,Silverado,2021,29753,0.056027948,1667
11/24/22,Jane Blake,Rebekah Holt,Toyota,Corolla,2010,45591,0.08206333,3741.35
08/05/22,Jane Blake,Alyssa Smith,Ford,Silverado,2021,10429,0.086556174,902.69
08/21/22,Jane Blake,James Perkins,Ford,Silverado,2021,34050,0.121878997,4149.98
10/16/22,Jane Blake,Mr. Kyle Patrick MD,Honda,Civic,2022,31238,0.098555281,3078.67
07/25/22,Jane Blake,Heather Heath,Chevrolet,Silverado,2018,34309,0.1103584,3786.29
02/27/23,Jane Blake,Samantha Hampton,Chevrolet,Altima,2022,32477,0.059000127,1916.15
02/14/23,Jane Blake,Mary Perry,Chevrolet,Corolla,2019,45162,0.133706822,6038.47
01/21/23,Jane Blake,Emma Taylor,Chevrolet,Silverado,2010,25317,0.135485691,3430.09
07/18/22,Jane Blake,Nancy Martinez,Chevrolet,Altima,2020,30184,0.136991193,4134.94
01/16/23,Jane Blake,Jessica Berry,Ford,Civic,2015,49402,0.054838674,2709.14
09/26/22,Jane Blake,Rebecca Boone,Ford,Altima,2012,11738,0.089704866,1052.96
10/07/22,Jane Blake,Brian Hall,Chevrolet,Civic,2022,33209,0.067175248,2230.82
05/01/23,Jane Blake,Jennifer Ramsey,Honda,Altima,2015,35703,0.08606601,3072.81
04/02/23,Jane Blake,Steven Schneider,Honda,Corolla,2017,39818,0.058919303,2346.05
12/29/22,Jane Blake,Christopher Alexander,Ford,Civic,2013,25256,0.055620882,1404.76
11/13/22,Jane Blake,Jennifer Hall,Chevrolet,Civic,2010,43050,0.114986185,4950.16
09/29/22,Jane Blake,Patrick Santiago,Toyota,Corolla,2014,15844,0.146573992,2322.32
12/04/22,Jane Blake,Jason Leonard,Honda,Silverado,2021,39490,0.111156479,4389.57
09/19/22,Jane Blake,Stephanie Bowman,Chevrolet,Altima,2013,27330,0.065624319,1793.51
09/11/22,Jane Blake,Roger Livingston,Toyota,Corolla,2013,22195,0.112361865,2493.87
05/14/22,Jane Blake,Mrs. Jessica Wilson MD,Toyota,Silverado,2017,12013,0.085403389,1025.95
07/13/22,Jane Blake,Candace Rowe,Toyota,F-150,2015,41509,0.061438864,2550.27
01/28/23,Jane Blake,John Orozco,Honda,F-150,2022,47277,0.070577033,3336.67
03/22/23,Jane Blake,Dillon Johnson,Honda,Silverado,2012,49929,0.093433692,4665.05
03/26/23,Jane Blake,Erin Sullivan,Nissan,Corolla,2021,44351,0.127352042,5648.19
12/04/22,Jane Blake,Carrie Boyd,Chevrolet,F-150,2013,49855,0.144553721,7206.73
05/29/22,Jane Blake,Rebecca Best,Ford,Altima,2017,36409,0.122348852,4454.6
04/28/23,Jane Blake,Mario Rivera,Ford,Corolla,2014,48510,0.133321137,6467.41
03/12/23,Jane Blake,Carlos Phelps,Ford,Civic,2010,12103,0.053400818,646.31
05/29/22,Jane Blake,Eric Durham,Nissan,F-150,2020,22348,0.077804785,1738.78
10/24/22,Jane Blake,Sarah Cochran,Chevrolet,Silverado,2018,26811,0.140135159,3757.16
02/07/23,Michelle Coleman,Scott Miller,Ford,Civic,2022,41253,0.138093093,5696.75
11/22/22,Michelle Coleman,Ellen Brewer,Toyota,Altima,2010,44249,0.064748187,2865.04
04/16/23,Michelle Coleman,Thomas Blankenship,Chevrolet,Altima,2014,31462,0.103951021,3270.51
03/14/23,Michelle Coleman,Joshua Brown,Honda,F-150,2012,23467,0.145472178,3413.8
08/17/22,Michelle Coleman,Jessica Hamilton,Nissan,Altima,2020,17715,0.114374962,2026.15
06/08/22,Michelle Coleman,Krista Walters,Chevrolet,F-150,2016,22274,0.112182648,2498.76
08/19/22,Michelle Coleman,Ashley Nelson,Toyota,Corolla,2012,46203,0.067851123,3134.93
10/10/22,Michelle Coleman,Holly Howard,Chevrolet,Corolla,2011,11476,0.050311731,577.38
03/31/23,Michelle Coleman,Leslie Kim,Ford,Civic,2013,19851,0.077311844,1534.72
02/03/23,Michelle Coleman,Julie Jones,Nissan,Altima,2014,33157,0.133331383,4420.87
05/14/22,Michelle Coleman,Ronald Sullivan,Toyota,Altima,2020,18818,0.055006177,1035.11
07/19/22,Michelle Coleman,Michael Torres,Honda,Corolla,2021,13720,0.071075203,975.15
12/24/22,Michelle Coleman,Stephen Olson,Toyota,F-150,2016,29498,0.073077563,2155.64
02/09/23,Michelle Coleman,Andrew Malone,Ford,Silverado,2011,38748,0.100595044,3897.86
12/16/22,Michelle Coleman,Edgar Smith,Nissan,Corolla,2011,29018,0.145968717,4235.72
06/28/22,Michelle Coleman,Calvin Rodriguez,Nissan,Altima,2022,20776,0.086340775,1793.82
08/07/22,Michelle Coleman,Julie Gonzalez,Toyota,F-150,2019,36554,0.073470815,2685.65
09/02/22,Michelle Coleman,Michael Moore,Chevrolet,Altima,2012,37275,0.063283803,2358.9
12/16/22,Michelle Coleman,Katelyn Mercado,Nissan,F-150,2018,14023,0.116598105,1635.06
03/04/23,Michelle Coleman,Dominique Carlson,Ford,Civic,2020,37065,0.079866543,2960.25
06/18/22,Michelle Coleman,Mark Johnson,Toyota,Civic,2021,31604,0.095496098,3018.06
12/29/22,Michelle Coleman,Brandon Sweeney,Ford,Civic,2022,13712,0.085053343,1166.25
02/18/23,Michelle Coleman,Kristy Brown,Nissan,Altima,2011,16779,0.097095229,1629.16
09/28/22,Michelle Coleman,Juan Davies,Ford,Corolla,2014,24128,0.084780882,2045.59
08/07/22,Michelle Coleman,Taylor Phillips,Ford,Altima,2022,34566,0.123452065,4267.24
06/10/22,Michelle Coleman,Joseph Davis,Chevrolet,F-150,2022,43427,0.101289257,4398.69
11/02/22,Michelle Coleman,Michael Payne,Toyota,F-150,2010,13630,0.124819039,1701.28
06/04/22,Michelle Coleman,Sharon Brooks,Ford,Civic,2019,10371,0.104990942,1088.86
02/06/23,Michelle Coleman,Megan Myers,Ford,Silverado,2010,25608,0.126285998,3233.93
05/25/22,Michelle Coleman,Andrea Diaz,Ford,Silverado,2014,37862,0.147721215,5593.02
12/18/22,Michelle Coleman,Sergio Johnson,Toyota,Silverado,2020,49710,0.128431002,6384.31
01/03/23,Michelle Coleman,Veronica White,Ford,Altima,2014,24010,0.142086508,3411.5
05/12/22,Michelle Coleman,Jesse Wilson,Ford,Altima,2016,29570,0.146614185,4335.38
09/04/22,Michelle Coleman,Derrick Hernandez,Chevrolet,Corolla,2021,30719,0.089019853,2734.6
07/17/22,Michelle Coleman,Katherine Henry,Nissan,Silverado,2010,13970,0.083736968,1169.81
08/20/22,Michelle Coleman,Samantha White,Ford,Altima,2020,26205,0.148044254,3879.5
03/12/23,Michelle Coleman,Francisco Schneider,Ford,Altima,2019,42766,0.095125585,4068.14
01/30/23,Michelle Coleman,Anthony Gordon,Ford,F-150,2010,14816,0.069903865,1035.7
06/23/22,Michelle Coleman,Kathy Shelton,Ford,F-150,2015,22516,0.074530461,1678.13
04/19/23,Michelle Coleman,Clarence Ramirez,Chevrolet,F-150,2015,39499,0.137389423,5426.74
12/24/22,Michelle Coleman,Nicole Vargas,Honda,F-150,2015,38133,0.099197702,3782.71
03/03/23,Michelle Coleman,Tyler Fisher,Honda,Corolla,2011,43303,0.096835186,4193.25
08/01/22,Michelle Coleman,Mary Butler,Nissan,Altima,2018,15983,0.070495228,1126.73
12/26/22,Michelle Coleman,Samuel Harris,Toyota,F-150,2017,32964,0.114420208,3771.75
10/07/22,Michelle Coleman,Audrey Perry,Toyota,Corolla,2022,26862,0.09513501,2555.52
04/24/23,Michelle Coleman,Harold Berry,Chevrolet,Civic,2019,18229,0.115410808,2103.82
09/05/22,Michelle Coleman,Martin Wells,Toyota,Civic,2017,25635,0.147659518,3785.25
06/25/22,Michelle Coleman,Joseph Pierce,Ford,F-150,2014,17214,0.104834814,1804.63
05/12/22,Michelle Coleman,Patricia Serrano,Toyota,Silverado,2016,44286,0.092961589,4116.9
05/06/22,Michelle Coleman,Tanner Collier,Chevrolet,Civic,2018,41520,0.068166132,2830.26
04/25/23,Michelle Coleman,Sara Fletcher,Chevrolet,Corolla,2017,29602,0.078947128,2336.99
09/26/22,Michelle Coleman,Mrs. Michele Edwards,Nissan,F-150,2010,41626,0.118691638,4940.66
05/30/22,Michelle Coleman,Tonya Hart,Ford,Corolla,2022,20429,0.112564318,2299.58
12/23/22,Michelle Coleman,Kyle Collins,Honda,Altima,2018,21350,0.103338049,2206.27
06/08/22,Michelle Coleman,Sonya Williams,Chevrolet,Civic,2017,48412,0.120838503,5850.03
05/12/22,Michelle Coleman,Courtney Wright,Honda,F-150,2012,35800,0.06054802,2167.62
12/03/22,Michelle Coleman,Christopher Dominguez,Chevrolet,Civic,2015,24760,0.100993346,2500.6
02/11/23,Michelle Coleman,Travis Barnes,Toyota,Altima,2010,35908,0.064526477,2317.02
06/21/22,Michelle Coleman,Hannah Roach,Nissan,Civic,2013,35183,0.065415568,2301.52
06/27/22,Michelle Coleman,Lisa Harding,Ford,F-150,2015,25131,0.136002949,3417.89
05/18/22,Michelle Coleman,Kathy King,Nissan,F-150,2019,11869,0.081863306,971.64
10/10/22,Michelle Coleman,Brittany Hayes,Ford,Altima,2017,47950,0.064287316,3082.58
01/03/23,Michelle Coleman,Jessica Becker,Ford,Civic,2011,20900,0.126024872,2633.92
10/08/22,Michelle Coleman,Sharon Maxwell,Chevrolet,Altima,2020,13726,0.073201226,1004.76
09/15/22,Michelle Coleman,Kevin Williams,Ford,Corolla,2010,32473,0.062606618,2033.02
05/28/22,Michelle Coleman,Sara King,Honda,Silverado,2018,22897,0.078824478,1804.84
01/31/23,Michelle Coleman,Kenneth Tyler,Nissan,Altima,2017,31156,0.102393778,3190.18
07/24/22,Michelle Coleman,Joseph Huff,Chevrolet,Silverado,2018,11459,0.080528561,922.78
12/24/22,Michelle Coleman,Eric Edwards,Ford,F-150,2011,45422,0.143051189,6497.67
03/07/23,Michelle Coleman,Donald Diaz,Toyota,Silverado,2022,20930,0.062233074,1302.54
12/12/22,Michelle Coleman,Eric Anderson,Toyota,Silverado,2021,39607,0.100422876,3977.45
10/16/22,Michelle Coleman,Leslie Shepherd,Ford,Civic,2020,12512,0.111586664,1396.17
11/28/22,Michelle Coleman,Theresa Perry,Chevrolet,F-150,2019,34748,0.061641006,2141.9
04/05/23,Michelle Coleman,Mr. Jake Marquez,Ford,Altima,2019,26971,0.122022775,3291.08
08/10/22,Michelle Coleman,Richard Wolf,Ford,Civic,2012,31941,0.102854838,3285.29
06/20/22,Michelle Coleman,Michael Bond,Ford,Altima,2015,46233,0.071623758,3311.38
08/22/22,Michelle Coleman,Steven Walters,Chevrolet,F-150,2010,20202,0.141577765,2860.15
05/27/22,Michelle Coleman,Allen Alvarado,Nissan,F-150,2020,24728,0.064195376,1587.42
02/04/23,Michelle Coleman,Johnathan Ramos,Chevrolet,F-150,2020,48884,0.063095077,3084.34
01/01/23,Michelle Coleman,Barbara Wong,Honda,Altima,2013,20067,0.148151975,2972.97
04/27/23,Michelle Coleman,Christina Daniels,Toyota,Civic,2010,36650,0.142428779,5220.01
02/17/23,Michelle Coleman,Michael Hansen,Honda,Silverado,2016,33218,0.105672028,3510.21
05/26/22,Michelle Coleman,Stacey Brown,Ford,F-150,2016,43773,0.124348166,5443.09
11/01/22,Michelle Coleman,Christie Hunter,Toyota,Altima,2015,48969,0.079225824,3879.61
09/06/22,Michelle Coleman,Rickey Price,Toyota,Corolla,2019,33100,0.062604593,2072.21
